City,Lat,Lng,Max Temp,Humidity,Cloudiness,Country,Windspeed,Date
Oromocto,45.84,-66.48,52.0,71,90,CA,5.82,1603471314
Saint george,32.38,-64.68,80.01,83,75,BM,19.46,1603471314
Qaanaaq,77.48,-69.36,20.05,94,100,GL,9.6,1603471314
Arman,59.7,150.17,36.14,85,100,RU,10.25,1603471314
Bredasdorp,-34.53,20.04,72.0,77,41,ZA,4,1603471315
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603471261
Jamestown,-15.94,-5.72,60.24,91,17,SH,14.58,1603471315
Nikolskoye,59.7,30.79,50.0,87,75,RU,11.18,1603471315
Jamestown,-15.94,-5.72,60.24,91,17,SH,14.58,1603471315
Hermanus,-34.42,19.23,72.0,77,15,ZA,4,1603471315
Kodiak,57.79,-152.41,44.6,93,90,US,27.51,1603471315
Wattegama,6.8,81.48,82.4,78,0,LK,10.29,1603471316
Chapada dos guimaraes,-15.46,-55.75,93.2,41,75,BR,4.7,1603471316
Agirish,61.92,63.02,21.85,96,0,RU,4.88,1603471316
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471316
Hermanus,-34.42,19.23,72.0,77,15,ZA,4,1603471315
Auki,-8.77,160.7,76.98,82,73,SB,3.76,1603471316
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603471261
Howick,-29.48,30.23,68.0,92,3,ZA,1.01,1603471317
Tasiilaq,65.61,-37.64,35.6,51,75,GL,5.82,1603471317
Khatanga,71.97,102.5,6.91,95,100,RU,6.04,1603471317
Svolvaer,68.23,14.57,35.6,74,20,NO,8.05,1603471317
Porto novo,17.02,-25.06,87.8,58,40,CV,26.4,1603471317
Tumbagaan,5.37,120.31,81.46,79,86,PH,4.14,1603471317
Sioux lookout,50.1,-91.92,30.2,63,75,CA,9.17,1603471318
Zemio,5.03,25.14,72.88,92,92,CF,2.71,1603471318
Imeni poliny osipenko,52.42,136.49,31.86,92,100,RU,29.84,1603471318
Jamestown,-15.94,-5.72,60.24,91,17,SH,14.58,1603471315
Iberia,-11.35,-69.58,95.61,34,91,PE,0.92,1603471318
East london,-33.02,27.91,71.6,83,20,ZA,17.22,1603471318
Daan,33.06,106.3,51.01,74,26,CN,2.8,1603471319
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471316
Qaanaaq,77.48,-69.36,20.05,94,100,GL,9.6,1603471314
Sukagawa,37.28,140.38,60.01,82,0,JP,1.01,1603471268
Avarua,-21.21,-159.78,73.4,78,94,CK,13.87,1603471319
Puerto ayora,-0.74,-90.35,75.2,78,75,EC,12.75,1603471319
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471316
Butaritari,3.07,172.79,81.93,73,92,KI,12.57,1603471319
Aklavik,68.22,-135.01,28.4,92,75,CA,3.36,1603471319
Port lincoln,-34.73,135.87,53.62,75,39,AU,14.85,1603471320
Birao,10.28,22.79,83.25,41,62,CF,1.54,1603471320
Vostok,46.49,135.88,24.94,100,100,RU,17.02,1603471320
Sao filipe,14.9,-24.5,81.37,73,2,CV,13.76,1603471320
Bredasdorp,-34.53,20.04,72.0,77,41,ZA,4,1603471315
Belawan,3.78,98.68,77.0,100,40,ID,4.7,1603471321
Nuuk,64.18,-51.72,30.2,63,75,GL,10.29,1603471321
Ancud,-41.87,-73.82,59.0,71,75,CL,12.75,1603471321
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471316
Ko samui,9.54,99.94,81.75,78,100,TH,8.21,1603471289
Hithadhoo,-0.6,73.08,82.83,77,0,MV,11.39,1603471152
Plettenberg bay,-34.05,23.37,66.42,88,19,ZA,5.93,1603471382
Yellowknife,62.46,-114.35,23.0,92,75,CA,8.05,1603471339
Humaita,-7.51,-63.02,83.28,85,87,BR,5.66,1603471341
Sibolga,1.74,98.78,78.33,81,100,ID,2.66,1603471382
Avarua,-21.21,-159.78,73.4,78,94,CK,13.87,1603471319
Severo-kurilsk,50.68,156.12,45.7,85,100,RU,21.09,1603471383
Bethel,41.37,-73.41,64.4,93,90,US,8.05,1603471383
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603471261
Novi sanzhary,49.34,34.31,58.1,47,82,UA,6.46,1603471383
Busselton,-33.65,115.33,57.0,41,0,AU,13.4,1603471383
Busselton,-33.65,115.33,57.0,41,0,AU,13.4,1603471383
Oistins,13.07,-59.53,87.8,66,40,BB,24.16,1603471383
Muisne,0.6,-80.03,82.4,78,40,EC,8.05,1603471384
Andilamena,-17.02,48.58,64.02,83,40,MG,11.5,1603471384
Saint-philippe,-21.36,55.77,73.4,78,0,RE,14.99,1603471384
Dalby,-27.18,151.27,68.0,74,100,AU,1.99,1603471384
Hithadhoo,-0.6,73.08,82.83,77,0,MV,11.39,1603471152
Yellowknife,62.46,-114.35,23.0,92,75,CA,8.05,1603471339
Kapaa,22.08,-159.32,73.4,94,20,US,3.36,1603471384
Kenai,60.55,-151.26,37.0,55,90,US,6.93,1603471384
Albany,-35.02,117.89,48.2,87,90,AU,4.97,1603471384
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471316
Provideniya,64.38,-173.3,33.64,91,100,RU,14.61,1603471385
Buala,-8.14,159.59,79.99,80,16,SB,5.55,1603471385
Albany,-35.02,117.89,48.2,87,90,AU,4.97,1603471384
Atuona,-9.8,-139.03,77.54,79,21,PF,21.72,1603471342
Saint-augustin,51.23,-58.65,40.57,63,62,CA,7.38,1603471385
Altay,47.87,88.12,44.11,57,97,CN,0.58,1603471385
Johi,26.69,67.61,80.42,13,0,PK,5.68,1603471386
Vaini,-21.2,-175.2,69.8,94,20,TO,6.93,1603471386
Puerto ayora,-0.74,-90.35,75.2,78,75,EC,12.75,1603471319
Clyde river,70.47,-68.59,19.4,85,90,CA,5.82,1603471305
Faanui,-16.48,-151.75,78.48,76,67,PF,12.64,1603471386
Yellowknife,62.46,-114.35,23.0,92,75,CA,8.05,1603471339
Hermanus,-34.42,19.23,72.0,77,15,ZA,4,1603471315
Bondo,3.81,23.69,73.49,88,65,CD,1.77,1603471386
Ostrovnoy,68.05,39.51,30.2,98,100,RU,10.4,1603471386
Hobart,-42.88,147.33,54.0,81,90,AU,2.53,1603471223
Chokurdakh,70.63,147.92,6.6,91,44,RU,6.06,1603471387
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471316
Leningradskiy,69.38,178.42,23.5,90,0,RU,4.63,1603471387
Sibolga,1.74,98.78,78.33,81,100,ID,2.66,1603471382
Stornoway,58.21,-6.39,46.4,87,40,GB,8.05,1603471387
Kununurra,-15.77,128.73,84.2,66,84,AU,3.36,1603471387
Margate,-30.86,30.37,71.53,84,32,ZA,20.74,1603471387
Puerto ayora,-0.74,-90.35,75.2,78,75,EC,12.75,1603471319
Karasburg,-28.02,18.75,88.79,19,99,NA,23.67,1603471388
Bredasdorp,-34.53,20.04,72.0,77,41,ZA,4,1603471315
Puerto ayora,-0.74,-90.35,75.2,78,75,EC,12.75,1603471319
Kodiak,57.79,-152.41,44.6,93,90,US,27.51,1603471315
Hobart,-42.88,147.33,54.0,81,90,AU,2.53,1603471223
Shulan,44.42,126.95,29.64,85,0,CN,8.48,1603471448
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471316
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603471261
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603471448
Santa fe,8.65,-78.15,84.34,81,65,PA,3.51,1603471449
Souillac,-20.52,57.52,75.2,69,40,MU,11.41,1603471449
Rio grande,-32.03,-52.1,78.01,78,100,BR,1.01,1603471390
Provideniya,64.38,-173.3,33.64,91,100,RU,14.61,1603471385
Gorshechnoye,51.52,38.04,55.35,75,100,RU,10.87,1603471449
Cape town,-33.93,18.42,66.99,88,75,ZA,11.41,1603471352
Ribeira grande,38.52,-28.7,69.8,68,40,PT,14.99,1603471449
Ponta do sol,32.67,-17.1,69.8,56,40,PT,16.11,1603471449
Pangkalanbuun,-2.68,111.62,75.25,94,100,ID,0.98,1603471450
Mar del plata,-38,-57.56,60.8,87,75,AR,5.82,1603471155
Iqaluit,63.75,-68.51,30.2,80,90,CA,6.93,1603471450
Lebu,-37.62,-73.65,55.63,63,96,CL,7.47,1603471450
Puerto ayora,-0.74,-90.35,75.2,78,75,EC,12.75,1603471319
Arraial do cabo,-22.97,-42.03,78.8,57,20,BR,18.34,1603471450
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603471261
Sigulda,57.15,24.86,50.0,92,72,LV,5.99,1603471450
Severo-kurilsk,50.68,156.12,45.7,85,100,RU,21.09,1603471383
Port alfred,-33.59,26.89,75.99,70,65,ZA,11.21,1603471451
Bluff,-46.6,168.33,50.94,75,96,NZ,14.07,1603471451
Bintulu,3.17,113.03,77.0,94,40,MY,4.7,1603471451
Fairbanks,64.84,-147.72,18.0,84,1,US,4.76,1603471313
Akhisar,38.92,27.84,69.33,54,0,TR,3.71,1603471451
Linguere,15.4,-15.12,103.14,10,0,SN,8.88,1603471451
Araguaina,-7.19,-48.21,90.07,45,100,BR,6.4,1603471451
Klaksvik,62.23,-6.59,44.6,93,100,FO,9.17,1603471451
Manakara,-22.13,48.02,72.07,86,1,MG,6.22,1603471451
Khatanga,71.97,102.5,6.91,95,100,RU,6.04,1603471317
Hamilton,32.29,-64.78,80.01,83,75,BM,19.46,1603471452
Oussouye,12.48,-16.55,87.8,79,20,SN,4.7,1603471452
Georgetown,-7.93,-14.42,74.12,79,100,SH,16.42,1603471452
Gamba,-2.65,10,77.83,84,100,GA,8.37,1603471452
Svetlyy,54.67,20.13,53.6,81,75,RU,6.71,1603471452
Waipawa,-41.41,175.52,57.2,71,35,NZ,18.34,1603471452
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603471448
Vaini,-21.2,-175.2,69.8,94,20,TO,6.93,1603471386
Tuktoyaktuk,69.45,-133.04,23.0,85,75,CA,10.29,1603471452
Gua musang,4.88,101.96,74.95,91,100,MY,1.34,1603471453
Hermanus,-34.42,19.23,72.0,77,15,ZA,4,1603471315
Ilulissat,69.22,-51.1,21.2,67,75,GL,5.82,1603471453
Comodoro rivadavia,-45.87,-67.5,69.8,35,0,AR,6.93,1603471453
Shingu,33.73,135.98,52.9,83,0,JP,6.2,1603471453
Yellowknife,62.46,-114.35,23.0,92,75,CA,8.05,1603471339
Raudeberg,61.99,5.14,43.0,73,100,NO,10.04,1603471453
Qaanaaq,77.48,-69.36,20.05,94,100,GL,9.6,1603471314
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471316
Nalut,30.33,10.85,80.06,22,0,LY,6.96,1603471513
San patricio,19.22,-104.7,89.6,75,40,MX,2.89,1603471514
Lebu,-37.62,-73.65,55.63,63,96,CL,7.47,1603471450
Kodiak,57.79,-152.41,44.6,93,90,US,27.51,1603471315
Provideniya,64.38,-173.3,33.64,91,100,RU,14.61,1603471385
Tasiilaq,65.61,-37.64,35.6,51,75,GL,5.82,1603471317
Jardim,-21.48,-56.14,91.45,45,47,BR,5.17,1603471515
Anadyr,64.75,177.48,24.8,100,75,RU,4.47,1603471515
Vaini,-21.2,-175.2,69.8,94,20,TO,6.93,1603471386
Basqal,40.76,48.39,55.4,87,0,AZ,5.82,1603471515
Castro,-42.47,-73.77,59.0,71,75,CL,12.75,1603471515
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603471448
Upernavik,72.79,-56.15,21.42,96,100,GL,8.48,1603471515
Tabou,4.42,-7.35,79.79,83,78,CI,6.62,1603471515
Hithadhoo,-0.6,73.08,82.83,77,0,MV,11.39,1603471152
Ponta do sol,17.2,-25.09,87.8,58,40,CV,26.4,1603471516
Rio gallegos,-51.62,-69.22,51.8,71,40,AR,5.82,1603471345
Chongwe,-15.33,28.68,75.92,29,0,ZM,5.53,1603471516
Viedma,-40.81,-63,77.0,52,0,AR,5.01,1603471516
Port elizabeth,-33.92,25.57,68.0,82,0,ZA,18.34,1603471516
Jamestown,-15.94,-5.72,60.24,91,17,SH,14.58,1603471315
Dikson,73.51,80.55,23.43,95,100,RU,15.28,1603471516
Clyde river,70.47,-68.59,19.4,85,90,CA,5.82,1603471305
Mizdah,31.45,12.98,71.13,29,0,LY,9.24,1603471517
Kupang,-10.17,123.58,79.43,80,77,ID,4.41,1603471517
Aleksandrov gay,50.15,48.57,54.28,81,95,RU,11.52,1603471517
Sorland,67.67,12.69,41.0,80,40,NO,17.22,1603471517
Reims,49.17,4.08,62.6,77,47,FR,6.93,1603471517
Karratha,-20.74,116.85,69.37,67,0,AU,16.17,1603471384
Hami,42.8,93.45,48.22,42,1,CN,4.36,1603471518
Busselton,-33.65,115.33,57.0,41,0,AU,13.4,1603471383
Mar del plata,-38,-57.56,60.8,87,75,AR,5.82,1603471155
Busselton,-33.65,115.33,57.0,41,0,AU,13.4,1603471383
Port alfred,-33.59,26.89,75.99,70,65,ZA,11.21,1603471451
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471316
Saskylakh,71.92,114.08,20.52,97,100,RU,8.57,1603471518
Kaitangata,-46.28,169.85,48.81,93,93,NZ,3.85,1603471518
Hilo,19.73,-155.09,71.6,78,1,US,3.36,1603471381
Hithadhoo,-0.6,73.08,82.83,77,0,MV,11.39,1603471152
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603471261
Tuy hoa,13.08,109.3,73.0,82,100,VN,5.48,1603471519
Qaanaaq,77.48,-69.36,20.05,94,100,GL,9.6,1603471314
Albany,-35.02,117.89,48.2,87,90,AU,4.97,1603471384
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471316
Vaini,-21.2,-175.2,69.8,94,20,TO,6.93,1603471386
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603471261
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603471261
Barrow,71.29,-156.79,32.0,98,90,US,6.93,1603471520
Jingdezhen,29.29,117.21,50.02,71,13,CN,4.7,1603471520
San patricio,19.22,-104.7,89.6,75,40,MX,2.89,1603471514
Kapaa,22.08,-159.32,73.4,94,20,US,3.36,1603471384
Penzance,50.12,-5.54,53.6,71,40,GB,12.75,1603471580
Cherskiy,68.75,161.3,17.83,94,81,RU,5.03,1603471580
Tasiilaq,65.61,-37.64,35.6,51,75,GL,5.82,1603471317
Floro,61.6,5.03,46.4,65,75,NO,12.75,1603471581
Antsohihy,-14.88,47.99,81.14,49,59,MG,6.96,1603471581
Blind river,46.18,-82.96,42.8,93,90,CA,12.75,1603471581
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471316
Bluff,-46.6,168.33,50.94,75,96,NZ,14.07,1603471451
Qaanaaq,77.48,-69.36,20.05,94,100,GL,9.6,1603471314
Riverton,-46.35,168.02,47.43,80,97,NZ,8.97,1603471582
Atuona,-9.8,-139.03,77.54,79,21,PF,21.72,1603471342
Busselton,-33.65,115.33,57.0,41,0,AU,13.4,1603471383
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603471448
Clarence town,23.1,-74.98,81.97,79,100,BS,17.63,1603471582
Hilo,19.73,-155.09,71.6,78,1,US,3.36,1603471381
Oxford,39.51,-84.75,75.99,88,75,US,13.87,1603471582
Puerto del rosario,28.5,-13.86,73.4,60,20,ES,14.99,1603471582
Ponta do sol,17.2,-25.09,87.8,58,40,CV,26.4,1603471516
Severo-yeniseyskiy,60.37,93.04,26.53,99,72,RU,2.84,1603471582
Saint-augustin,51.23,-58.65,40.57,63,62,CA,7.38,1603471385
Cidreira,-30.18,-50.21,70.59,82,100,BR,17.22,1603471583
Andenes,69.31,16.12,37.4,86,75,NO,13.87,1603471583
Busselton,-33.65,115.33,57.0,41,0,AU,13.4,1603471383
Xining,36.62,101.77,44.47,56,86,CN,2.19,1603471583
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603471448
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471316
Hobart,-42.88,147.33,54.0,81,90,AU,2.53,1603471223
Mutare,-18.97,32.67,69.75,53,9,ZW,5.03,1603471583
Altinopolis,-21.03,-47.37,84.2,45,75,BR,9.17,1603471584
Axim,4.87,-2.24,80.35,81,98,GH,8.23,1603471584
Kapaa,22.08,-159.32,73.4,94,20,US,3.36,1603471384
Banfora,10.63,-4.77,90.07,40,36,BF,4.05,1603471584
Bud,62.91,6.91,35.6,64,0,NO,8.05,1603471585
Cape town,-33.93,18.42,66.99,88,75,ZA,11.41,1603471352
Hilo,19.73,-155.09,71.6,78,1,US,3.36,1603471381
Port elizabeth,-33.92,25.57,68.0,82,0,ZA,18.34,1603471516
Port elizabeth,-33.92,25.57,68.0,82,0,ZA,18.34,1603471516
Manokwari,-0.87,134.08,80.53,78,70,ID,1.9,1603471585
Marinhais,39.05,-8.7,68.0,52,40,PT,9.17,1603471585
Ostrovnoy,68.05,39.51,30.2,98,100,RU,10.4,1603471386
Omsukchan,62.53,155.8,19.49,88,38,RU,6.11,1603471585
Mezen,65.85,44.24,27.86,98,100,RU,12.57,1603471585
Ketchikan,55.34,-131.65,39.2,51,1,US,8.05,1603471309
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603471261
Buenaventura,3.88,-77.03,79.74,90,100,CO,8.52,1603471586
Mogadishu,2.04,45.34,80.65,83,76,SO,15.86,1603471524
Bjornevatn,69.67,29.98,32.0,97,90,NO,11.41,1603471586
Puerto maldonado,-12.6,-69.18,89.6,55,0,PE,5.82,1603471586
Kaputa,-8.47,29.66,79.72,53,5,ZM,4.43,1603471587
Matadi,-5.82,13.45,83.59,67,67,CD,11.18,1603471647
Nikolskoye,59.7,30.79,50.0,87,75,RU,11.18,1603471315
Port alfred,-33.59,26.89,75.99,70,65,ZA,11.21,1603471451
Hailar,49.2,119.7,25.83,93,0,CN,5.53,1603471648
Zhaotong,27.32,103.72,49.68,73,64,CN,1.74,1603471648
Saint-augustin,51.23,-58.65,40.57,63,62,CA,7.38,1603471385
Mogadishu,2.04,45.34,80.65,83,76,SO,15.86,1603471524
Eidsvag,62.78,8.07,37.4,64,0,NO,11.41,1603471648
Tallahassee,30.44,-84.28,82.99,65,75,US,10.29,1603471648
Geraldton,-28.77,114.6,66.2,59,0,AU,12.75,1603471649
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603471261
Jamestown,-15.94,-5.72,60.24,91,17,SH,14.58,1603471315
Tynda,55.17,124.72,13.75,94,1,RU,2.19,1603471649
Chirongui,-12.93,45.15,80.6,78,90,YT,4.7,1603471649
Khandyga,62.67,135.6,9.88,93,0,RU,1.5,1603471649
Hithadhoo,-0.6,73.08,82.83,77,0,MV,11.39,1603471152
Busselton,-33.65,115.33,57.0,41,0,AU,13.4,1603471383
Kyra,49.58,111.98,30.4,88,0,RU,2.77,1603471649
Ugep,5.81,8.08,79.43,87,99,NG,3.98,1603471649
Vaini,-21.2,-175.2,69.8,94,20,TO,6.93,1603471386
Hermanus,-34.42,19.23,72.0,77,15,ZA,4,1603471315
Iquitos,-3.75,-73.25,84.2,74,40,PE,3.36,1603471650
Bathsheba,13.22,-59.52,87.8,66,40,BB,24.16,1603471650
Busselton,-33.65,115.33,57.0,41,0,AU,13.4,1603471383
Poum,-20.23,164.02,76.17,76,1,NC,6.33,1603471650
Busselton,-33.65,115.33,57.0,41,0,AU,13.4,1603471383
New norfolk,-42.78,147.06,54.0,80,100,AU,2.21,1603471650
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603471448
Bambous virieux,-20.34,57.76,75.2,69,40,MU,11.41,1603471650
Castro,-42.47,-73.77,59.0,71,75,CL,12.75,1603471515
Carnarvon,-24.87,113.63,69.8,68,0,AU,11.41,1603471651
Piacabucu,-10.41,-36.43,83.16,64,6,BR,12.17,1603471651
Belmonte,-15.86,-38.88,73.4,88,90,BR,8.05,1603471376
Merauke,-8.47,140.33,77.99,86,30,ID,12.06,1603471651
Ocos,14.51,-92.19,86.0,79,40,GT,6.44,1603471651
Avarua,-21.21,-159.78,73.4,78,94,CK,13.87,1603471319
Jamestown,-15.94,-5.72,60.24,91,17,SH,14.58,1603471315
Koshurnikovo,54.17,93.3,31.19,99,82,RU,2.13,1603471651
Thompson,55.74,-97.86,21.2,73,90,CA,10.29,1603471651
Cidreira,-30.18,-50.21,70.59,82,100,BR,17.22,1603471583
Kilindoni,-7.91,39.67,80.35,79,53,TZ,15.14,1603471652
Guaratinga,-16.57,-39.57,73.4,88,90,BR,8.05,1603471652
Karitsa,40.19,22.48,66.0,63,0,GR,1.01,1603471652
Minbu,20.18,94.88,75.92,91,81,MM,7.4,1603471652
Arraial do cabo,-22.97,-42.03,78.8,57,20,BR,18.34,1603471450
Bilibino,68.05,166.44,16.29,90,39,RU,1.03,1603471652
Ekhabi,53.51,142.97,46.69,92,100,RU,31.52,1603471652
Mount isa,-20.73,139.5,68.0,82,26,AU,2.24,1603471652
Bredasdorp,-34.53,20.04,72.0,77,41,ZA,4,1603471315
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603471261
Zdvinsk,54.7,78.66,32.2,90,100,RU,9.51,1603471713
Puerto ayora,-0.74,-90.35,75.2,78,75,EC,12.75,1603471319
Chokurdakh,70.63,147.92,6.6,91,44,RU,6.06,1603471387
Rauma,61.13,21.51,32.0,71,0,FI,4.7,1603471713
Hofn,64.25,-15.21,46.4,81,90,IS,18.34,1603471713
Saint-philippe,-21.36,55.77,73.4,78,0,RE,14.99,1603471384
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471316
Takaka,-40.85,172.8,52.0,87,17,NZ,3.83,1603471713
Avarua,-21.21,-159.78,73.4,78,94,CK,13.87,1603471319
Hanzhong,33.07,107.03,58.33,60,33,CN,2.46,1603471714
Coquimbo,-29.95,-71.34,55.4,82,90,CL,6.93,1603471714
Busselton,-33.65,115.33,57.0,41,0,AU,13.4,1603471383
Punta arenas,-53.15,-70.92,44.6,70,75,CL,6.93,1603471448
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603471261
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471316
Hithadhoo,-0.6,73.08,82.83,77,0,MV,11.39,1603471152
Hermanus,-34.42,19.23,72.0,77,15,ZA,4,1603471315
Torbay,47.67,-52.73,46.99,65,75,CA,11.41,1603471715
Severodvinsk,64.56,39.83,32.0,95,90,RU,6.71,1603471715
Yuzhno-kurilsk,44.03,145.86,56.01,91,86,RU,4.9,1603471715
Yellowknife,62.46,-114.35,23.0,92,75,CA,8.05,1603471339
Bethanien,-26.5,17.16,87.35,19,99,NA,13.29,1603471715
Ushuaia,-54.8,-68.3,48.2,53,20,AR,18.34,1603471261
Norman wells,65.28,-126.83,21.2,92,90,CA,4.7,1603471715
Inyonga,-6.72,32.07,79.97,36,24,TZ,3.27,1603471716
Hermanus,-34.42,19.23,72.0,77,15,ZA,4,1603471315
Tuktoyaktuk,69.45,-133.04,23.0,85,75,CA,10.29,1603471452
Bethel,41.37,-73.41,64.4,93,90,US,8.05,1603471383
Rikitea,-23.12,-134.97,73.81,79,39,PF,4.61,1603471316
Berezovka,57.61,57.31,23.41,93,1,RU,7.61,1603471716
