City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
buala,33,SB,1603460589,80,-8.14,159.59,80.11,5.73
bougouni,1,ML,1603460589,27,11.42,-7.48,96.22,8.75
ushuaia,40,AR,1603460462,65,-54.8,-68.3,44.6,14.99
adrar,0,DZ,1603460589,9,25.75,-1,100.2,7.02
ribeira grande,40,PT,1603460403,64,38.52,-28.7,69.8,10.29
khatanga,100,RU,1603460530,95,71.97,102.5,6.58,9.31
bethel,90,US,1603460590,100,41.37,-73.41,63.0,3.36
waddan,0,LY,1603460590,21,29.16,16.14,79.99,7.43
chabahar,0,IR,1603460590,54,25.29,60.64,84.2,13.87
rikitea,45,PF,1603460590,78,-23.12,-134.97,73.96,1.45
vaini,75,TO,1603460590,88,-21.2,-175.2,71.6,8.05
saint george,75,BM,1603460590,78,32.38,-64.68,79.0,20.8
hutchinson,90,US,1603460590,74,38.06,-97.93,37.4,18.34
mar del plata,90,AR,1603460544,100,-38,-57.56,57.2,2.24
kismayo,43,SO,1603460591,76,-0.36,42.55,82.35,18.41
marsabit,40,KE,1603460591,34,2.33,37.99,84.06,14
port elizabeth,20,ZA,1603460407,73,-33.92,25.57,73.4,20.8
tiksi,100,RU,1603460413,92,71.69,128.87,18.52,8.86
jejuri,59,IN,1603460591,83,18.28,74.17,76.5,2.42
karuzi,68,BI,1603460592,50,-3.12,30.13,77.74,6.17
nome,1,US,1603460592,34,64.5,-165.41,35.6,9.17
longyearbyen,20,SJ,1603460436,73,78.22,15.64,19.4,2.24
katsuura,75,JP,1603460592,88,35.13,140.3,66.2,6.93
san carlos de bariloche,75,AR,1603460592,53,-41.15,-71.31,51.8,5.93
busselton,0,AU,1603460592,48,-33.65,115.33,55.99,13.31
beringovskiy,13,RU,1603460419,91,63.05,179.32,33.82,18.99
nikolskoye,90,RU,1603460418,87,59.7,30.79,52.0,8.95
yingcheng,28,CN,1603460593,58,30.95,113.55,59.0,6.71
port alfred,24,ZA,1603460593,71,-33.59,26.89,77.05,20.6
dikson,100,RU,1603460593,95,73.51,80.55,23.67,15.12
albany,0,AU,1603460593,81,-35.02,117.89,50.0,4.97
slidell,20,US,1603460593,88,30.28,-89.78,73.99,3.36
broome,75,AU,1603460593,78,-17.97,122.23,80.6,9.17
avarua,100,CK,1603460427,88,-21.21,-159.78,71.6,10.29
jamestown,38,SH,1603460594,89,-15.94,-5.72,60.08,15.14
pevek,0,RU,1603460594,95,69.7,170.31,27.07,11.92
ulagan,82,RU,1603460594,83,50.63,87.96,33.82,1.25
east london,0,ZA,1603460594,78,-33.02,27.91,75.2,6.93
fortuna,1,US,1603460594,100,40.6,-124.16,39.2,9.17
hilo,90,US,1603460594,78,19.73,-155.09,73.4,4.7
ixtapa,75,MX,1603460321,94,20.7,-105.2,80.01,1.9
saint-philippe,75,RE,1603460594,65,-21.36,55.77,77.0,14.99
norman wells,90,CA,1603460445,92,65.28,-126.83,19.4,2.24
sitka,1,US,1603460595,34,57.05,-135.33,35.6,4.7
tula,0,MX,1603460595,73,23,-99.72,68.83,2.55
chokurdakh,57,RU,1603460595,89,70.63,147.92,7.3,5.61
pasighat,100,IN,1603460595,87,28.07,95.33,70.05,1.97
tokur,43,RU,1603460595,94,53.13,132.9,19.04,6.69
atikokan,78,CA,1603460596,94,48.76,-91.62,27.18,5.39
colares,20,PT,1603460596,59,38.8,-9.45,66.2,9.17
raudeberg,100,NO,1603460656,74,61.99,5.14,44.01,11.99
batemans bay,100,AU,1603460656,91,-35.72,150.18,64.0,3
yellowknife,90,CA,1603460656,92,62.46,-114.35,21.2,4.7
new norfolk,100,AU,1603460605,81,-42.78,147.06,54.0,1.5
cherlak,100,RU,1603460656,86,54.16,74.81,33.03,9.35
wang saphung,43,TH,1603460656,80,17.3,101.77,70.86,3.13
litovko,100,RU,1603460657,76,49.24,135.17,38.52,11.79
changji,0,CN,1603460657,40,44.02,87.32,51.8,4.47
punta arenas,75,CL,1603460657,81,-53.15,-70.92,44.6,5.82
klaksvik,75,FO,1603460657,93,62.23,-6.59,46.4,12.75
tuktoyaktuk,90,CA,1603460617,92,69.45,-133.04,26.6,19.46
krasnoselkup,91,RU,1603460657,96,65.7,82.47,13.24,8.25
bluff,100,NZ,1603460657,79,-46.6,168.33,54.0,7
sinnamary,12,GF,1603460658,62,5.38,-52.95,87.08,7.87
vao,5,NC,1603460658,86,-22.67,167.48,73.62,20.04
georgetown,100,SH,1603460658,80,-7.93,-14.42,74.05,15.99
castro,75,CL,1603460658,81,-42.47,-73.77,53.01,11.41
kibondo,25,TZ,1603460658,37,-3.59,30.72,81.61,3.96
mao,17,TD,1603460658,9,14.12,15.31,98.85,17
salinas,90,EC,1603460658,83,-2.22,-80.97,71.6,9.17
ucluelet,90,CA,1603460659,100,48.93,-125.55,43.0,10.29
portland,100,AU,1603460659,85,-38.33,141.6,53.44,13.04
catuday,100,PH,1603460659,83,16.29,119.81,78.82,6.44
moroni,95,KM,1603460659,72,-11.7,43.26,80.26,7.23
qaanaaq,100,GL,1603460617,92,77.48,-69.36,20.52,8.05
todos santos,0,MX,1603460659,72,23.45,-110.22,80.01,7.72
tete,20,MZ,1603460660,26,-16.16,33.59,95.0,11.41
mount gambier,90,AU,1603460556,81,-37.83,140.77,53.6,18.34
port augusta,90,AU,1603460660,82,-32.5,137.77,59.0,25.28
pemba,20,MZ,1603460660,66,-12.97,40.52,84.2,17.22
lerwick,75,GB,1603460660,87,60.15,-1.15,48.2,12.75
hobart,90,AU,1603460564,81,-42.88,147.33,54.0,2.44
narsaq,75,GL,1603460661,63,60.92,-46.05,26.6,3.36
salalah,0,OM,1603460662,27,17.02,54.09,87.8,6.93
half moon bay,75,US,1603460662,87,37.46,-122.43,55.99,3.36
barrow,90,US,1603460662,98,71.29,-156.79,32.0,10.29
souillac,20,MU,1603460409,57,-20.52,57.52,78.8,10.29
zarand,0,IR,1603460663,37,30.81,56.56,56.43,7.05
yurimaguas,75,PE,1603460663,88,-5.9,-76.08,77.0,3.36
touros,75,BR,1603460663,83,-5.2,-35.46,82.4,13.87
cockburn town,32,TC,1603460393,78,21.46,-71.14,82.62,18.07
krasnoshchekovo,100,RU,1603460664,82,51.67,82.73,36.93,8.19
yelkhovka,90,RU,1603460664,93,53.87,50.28,39.2,11.18
chumikan,53,RU,1603460664,86,54.72,135.31,30.13,6.55
mount isa,50,AU,1603460552,83,-20.73,139.5,69.8,3.36
tongren,55,CN,1603460664,71,27.72,109.19,59.61,3.85
santiago del estero,100,AR,1603460461,62,-27.8,-64.26,66.99,3
carnarvon,0,AU,1603460665,88,-24.87,113.63,71.6,13.87
havoysund,75,NO,1603460665,93,71,24.66,35.6,31.09
olinda,75,BR,1603460665,70,-8.01,-34.86,84.2,14.99
barra do bugres,49,BR,1603460726,30,-15.07,-57.18,103.5,1.36
qandala,0,SO,1603460726,46,11.47,49.87,84.52,4.09
kapaa,13,US,1603460727,79,22.08,-159.32,71.01,8.72
lagoa,28,PT,1603460727,80,39.05,-27.98,65.16,15.21
vardo,75,NO,1603460530,100,70.37,31.11,35.6,36.91
bengkulu,100,ID,1603460727,83,-3.8,102.27,79.29,3.91
atbasar,38,KZ,1603460728,83,51.8,68.33,27.5,10.47
sobolevo,67,RU,1603460728,84,54.43,31.9,54.46,12.15
atuona,2,PF,1603460729,80,-9.8,-139.03,77.31,16.82
broken hill,40,AU,1603460729,88,-31.95,141.43,64.4,11.41
colesberg,87,ZA,1603460729,18,-30.72,25.1,87.28,35.34
grand gaube,1,MU,1603460562,56,-20.01,57.66,77.0,7
yerbogachen,31,RU,1603460730,95,61.28,108.01,26.73,6.85
okhotsk,100,RU,1603460616,91,59.38,143.3,37.0,11.74
severo-kurilsk,100,RU,1603460730,81,50.68,156.12,44.26,18.3
cacoal,100,BR,1603460731,64,-11.44,-61.45,84.65,2.46
hazorasp,0,UZ,1603460731,41,41.32,61.07,59.0,4.7
impfondo,100,CG,1603460731,85,1.64,18.07,81.25,4.32
charters towers,100,AU,1603460731,86,-20.1,146.27,70.61,7.4
hermanus,13,ZA,1603460732,68,-34.42,19.23,77.0,5.99
porto novo,40,CV,1603460732,55,17.02,-25.06,87.8,25.28
puerto ayora,100,EC,1603460620,94,-0.74,-90.35,68.0,1.99
kaitangata,99,NZ,1603460732,88,-46.28,169.85,51.57,3.85
safaga,0,EG,1603460733,30,26.73,33.94,93.2,5.82
constitucion,5,MX,1603460733,100,23.99,-104.67,57.99,1.63
nanortalik,100,GL,1603460624,82,60.14,-45.24,34.61,10.4
mogadishu,40,SO,1603460733,70,2.04,45.34,84.2,18.34
takoradi,99,GH,1603460734,77,4.88,-1.76,82.11,9.75
namatanai,0,PG,1603460734,70,-3.67,152.43,80.1,4.27
poso,63,ID,1603460734,84,-1.4,120.75,77.74,4.56
mudhol,93,IN,1603460734,65,16.35,75.28,80.35,1.32
hasaki,75,JP,1603460665,100,35.73,140.83,62.6,4.7
arraial do cabo,20,BR,1603460735,57,-22.97,-42.03,78.8,12.75
mapiripan,80,CO,1603460735,68,2.89,-72.13,83.53,4.54
nabire,86,ID,1603460735,83,-3.37,135.48,77.23,3.56
davlekanovo,75,RU,1603460735,74,54.22,55.03,30.2,8.95
yeppoon,100,AU,1603460735,78,-23.13,150.73,73.4,6.93
leningradskiy,0,RU,1603460736,91,69.38,178.42,24.48,4.05
hanna,8,CA,1603460736,84,51.63,-111.9,15.01,1.99
buribay,64,RU,1603460737,88,51.96,58.16,30.36,5.55
cherskiy,63,RU,1603460737,94,68.75,161.3,18.9,6.31
ayan,98,RU,1603460558,88,56.45,138.17,31.14,13.47
los llanos de aridane,20,ES,1603460737,53,28.66,-17.92,75.2,8.05
ahipara,43,NZ,1603460738,94,-35.17,173.17,58.39,5.46
saskylakh,100,RU,1603460610,97,71.92,114.08,19.94,11.34
butaritari,82,KI,1603460738,71,3.07,172.79,82.29,12.77
bambous virieux,20,MU,1603460739,57,-20.34,57.76,78.8,10.29
kalmunai,13,LK,1603460739,79,7.42,81.82,82.08,4.88
kodiak,90,US,1603460523,93,57.79,-152.41,44.6,27.51
geraldton,0,AU,1603460739,64,-28.77,114.6,68.0,18.34
troitskoye,100,RU,1603460800,83,52.98,84.68,35.56,5.59
iqaluit,75,CA,1603460800,86,63.75,-68.51,26.6,2.24
tasiilaq,75,GL,1603460800,40,65.61,-37.64,37.4,18.34
laguna,96,BR,1603460501,76,-28.48,-48.78,72.68,18.41
port blair,100,IN,1603460801,82,11.67,92.75,81.97,3.36
bredasdorp,50,ZA,1603460801,64,-34.53,20.04,75.2,10.29
bilma,0,NE,1603460801,10,18.69,12.92,96.24,6.35
goure,0,NE,1603460801,11,13.98,10.27,99.0,8.01
cayenne,32,GF,1603460638,66,4.93,-52.33,87.8,3.36
asekeyevo,100,RU,1603460801,92,53.57,52.8,37.58,14.79
shimoda,18,JP,1603460802,96,34.67,138.95,61.0,1.01
aswan,0,EG,1603460802,9,24.09,32.91,99.37,11.79
abomsa,97,ET,1603460802,20,9.98,39.98,84.94,11.16
brainerd,90,US,1603460802,92,46.36,-94.2,30.2,8.05
kruisfontein,0,ZA,1603460595,69,-34,24.73,75.0,10
basco,100,PH,1603460687,84,20.45,121.97,79.12,35.79
barddhaman,97,IN,1603460802,94,23.25,87.85,74.61,5.12
ankazoabo,60,MG,1603460802,51,-22.28,44.52,82.65,14.72
bilibino,8,RU,1603460803,90,68.05,166.44,14.38,1.43
ambilobe,60,MG,1603460803,42,-13.2,49.05,86.63,6.17
santa marinella,100,IT,1603460803,93,42.03,11.85,60.01,1.01
praia da vitoria,40,PT,1603460803,72,38.73,-27.07,68.0,9.75
zhangjiakou,0,CN,1603460803,55,40.81,114.88,41.65,1.99
tilichiki,0,RU,1603460804,96,60.47,166.1,30.06,5.23
catole do rocha,3,BR,1603460804,34,-6.34,-37.75,94.26,11.01
victoria,20,SC,1603460693,70,-4.62,55.45,86.0,5.82
slave lake,90,CA,1603460804,85,55.28,-114.77,15.8,2.24
nizhniy kuranakh,48,RU,1603460804,92,58.84,125.49,18.1,2.71
liangxiang,0,CN,1603460804,39,39.73,116.14,61.0,4.47
hithadhoo,0,MV,1603460804,77,-0.6,73.08,83.25,14.36
stornoway,20,GB,1603460804,71,58.21,-6.39,51.01,13.87
tateyama,14,JP,1603460805,93,34.98,139.87,63.0,1.99
marsa matruh,40,EG,1603460805,53,31.35,27.25,75.2,9.17
shanghai,0,CN,1603460520,58,31.22,121.46,59.0,8.95
talaya,25,RU,1603460805,93,61.38,152.75,22.96,5.03
vitim,100,RU,1603460805,91,59.45,112.56,38.17,6.31
udachnyy,90,RU,1603460806,63,66.42,112.4,26.6,17.9
black river,75,JM,1603460806,83,18.03,-77.85,81.0,2.24
tottori,93,JP,1603460806,80,35.5,134.23,56.93,10.02
hofn,75,IS,1603460806,76,64.25,-15.21,48.2,13.87
cape town,0,ZA,1603460538,60,-33.93,18.42,73.4,9.17
olafsvik,100,IS,1603460615,67,64.89,-23.71,43.36,35.19
mayo,5,CA,1603460807,83,63.59,-135.9,-7.6,1.81
kulu,0,TR,1603460807,30,39.1,33.08,72.14,3.36
sisimiut,77,GL,1603460807,90,66.94,-53.67,25.18,7.23
khorramshahr,0,IR,1603460807,15,30.44,48.17,96.8,6.93
nyuksenitsa,100,RU,1603460807,92,60.41,44.24,38.61,11.81
kirakira,95,SB,1603460807,84,-10.45,161.92,78.57,8.52
langsa,100,ID,1603460807,96,4.47,97.97,75.4,3.44
upernavik,100,GL,1603460808,94,72.79,-56.15,21.65,7.61
barrhead,90,CA,1603460868,78,54.13,-114.4,15.8,2.24
nishihara,75,JP,1603460593,56,26.18,127.76,71.6,11.41
fortuna foothills,1,US,1603460868,64,32.66,-114.41,69.8,4.7
gull lake,90,CA,1603460868,85,50.1,-108.48,14.0,5.82
antofagasta,75,CL,1603460671,87,-23.65,-70.4,57.2,4.7
provideniya,100,RU,1603460868,90,64.38,-173.3,34.29,14.25
mehamn,75,NO,1603460868,93,71.04,27.85,37.4,23.04
magistralnyy,100,RU,1603460868,91,56.17,107.45,38.07,2.51
faanui,100,PF,1603460869,76,-16.48,-151.75,78.21,8.23
hoquiam,90,US,1603460869,81,46.98,-123.89,46.0,8.05
kalundborg,40,DK,1603460869,76,55.68,11.09,57.2,9.17
manta,90,EC,1603460679,88,-0.95,-80.73,71.6,6.93
matara,18,LK,1603460870,84,5.95,80.54,79.7,11.03
paamiut,48,GL,1603460870,86,61.99,-49.67,31.82,25.79
aloleng,100,PH,1603460870,83,16.13,119.78,80.11,5.08
rumphi,59,MW,1603460870,33,-11.02,33.86,83.01,10.78
puerto plata,40,DO,1603460871,70,19.79,-70.69,86.0,4.07
kampot,40,KH,1603460871,88,10.62,104.18,80.6,2.24
kichera,23,RU,1603460871,82,55.94,110.1,34.3,1.72
lompoc,90,US,1603460605,82,34.64,-120.46,62.6,3.56
marsh harbour,0,BS,1603460871,78,26.54,-77.06,79.43,17.36
birao,12,CF,1603460871,30,10.28,22.79,93.96,4.43
seoul,1,KR,1603460627,45,37.57,126.98,48.2,3.36
lebu,100,CL,1603460872,57,-37.62,-73.65,53.74,3.06
tandil,100,AR,1603460872,90,-37.32,-59.13,61.2,4.54
ballina,100,AU,1603460872,78,-28.87,153.57,71.6,12.75
enterprise,1,US,1603460872,18,36.03,-115.24,62.6,5.82
san quintin,100,MX,1603460872,74,30.48,-115.95,64.06,5.14
lianzhou,100,CN,1603460863,64,24.78,112.38,59.18,4.32
yar-sale,57,RU,1603460872,95,66.83,70.83,18.46,10.27
nyaunglebin,25,MM,1603460872,92,17.95,96.73,75.67,3.62
mersin,0,TR,1603460873,20,36.86,34.65,93.2,5.82
najran,0,SA,1603460590,11,17.49,44.13,86.0,6.93
guerrero negro,78,MX,1603460873,79,27.98,-114.06,65.75,7.34
plettenberg bay,41,ZA,1603460873,69,-34.05,23.37,72.73,9.71
nhulunbuy,40,AU,1603460873,78,-12.23,136.77,80.6,6.93
kavieng,7,PG,1603460610,67,-2.57,150.8,82.31,7.7
sarkand,100,KZ,1603460873,81,45.41,79.92,39.74,6.06
vila franca do campo,75,PT,1603460873,77,37.72,-25.43,66.2,10.29
labuhan,58,ID,1603460873,68,-6.88,112.21,83.37,0.94
clovis,20,US,1603460808,47,36.83,-119.7,57.2,4.7
palmer,90,US,1603460873,100,42.16,-72.33,64.0,5.82
burgeo,2,CA,1603460874,61,47.62,-57.62,43.9,4.79
yalta,71,UA,1603460874,72,44.5,34.17,64.26,5.19
moron,0,MN,1603460874,83,47.38,110.32,33.22,6.8
santa maria,75,CV,1603460874,62,16.6,-22.9,84.2,23.04
zhigansk,100,RU,1603460875,97,66.77,123.37,24.94,34.63
burnie,100,AU,1603460875,95,-41.07,145.92,53.4,1.14
iquitos,75,PE,1603460787,83,-3.75,-73.25,78.8,1.12
bulawayo,0,ZW,1603460875,23,-20.15,28.58,84.81,14
tarare,79,FR,1603460936,95,45.9,4.43,62.01,3.42
mahebourg,20,MU,1603460936,57,-20.41,57.7,78.8,10.29
anadyr,90,RU,1603460936,92,64.75,177.48,24.8,6.71
vicosa do ceara,37,BR,1603460936,40,-3.56,-41.09,88.18,10.56
csorna,75,HU,1603460936,93,47.61,17.25,51.8,2.24
college,1,US,1603460637,77,64.86,-147.8,17.01,4.7
maniitsoq,2,GL,1603460698,84,65.42,-52.9,28.65,7.61
tuatapere,49,NZ,1603460937,79,-46.13,167.68,54.0,7
sola,95,VU,1603460937,86,-13.88,167.55,78.12,21.63
nosy varika,5,MG,1603460937,69,-20.58,48.53,76.26,5.66
puerto leguizamo,75,CO,1603460937,64,-0.19,-74.78,83.55,2.42
maningrida,58,AU,1603460937,70,-12.07,134.27,81.55,1.3
richards bay,0,ZA,1603460937,65,-28.78,32.04,77.68,15.7
lichinga,10,MZ,1603460937,24,-13.31,35.24,81.59,5.17
leshukonskoye,100,RU,1603460937,98,64.9,45.76,27.01,13.47
el real de santa maria,91,PA,1603460937,87,8.11,-77.73,79.83,0.65
saint-georges,40,GF,1603460938,66,3.9,-51.8,87.8,4.7
mtwara,75,TZ,1603460938,58,-10.27,40.18,86.0,11.41
inuvik,90,CA,1603460938,92,68.35,-133.72,28.4,3.36
cassilandia,1,BR,1603460938,46,-19.11,-51.73,89.74,3.49
sadon,41,RU,1603460938,16,42.85,44,69.8,4.47
oranjemund,16,NA,1603460938,70,-28.55,16.43,65.16,10.25
saint-augustin,8,CA,1603460938,70,51.23,-58.65,37.87,7.36
tual,85,ID,1603460938,82,-5.67,132.75,82.42,10.87
worcester,0,ZA,1603460678,21,-33.65,19.45,89.49,4.61
dharchula,3,IN,1603460939,49,29.85,80.53,58.89,4.83
sargatskoye,100,RU,1603460939,90,55.61,73.5,30.56,10.49
sambava,7,MG,1603460939,69,-14.27,50.17,77.79,14.18
praia,75,CV,1603460672,62,14.92,-23.51,86.0,20.8
